76.0,95.0,84.0,65.0,93.0,10.0,6.0,6.0,6.0,3
79.0,69.0,87.0,43.0,89.0,7.0,7.0,9.0,10.0,2
80.0,74.0,86.0,84.0,89.0,6.0,9.0,9.0,5.0,2
76.0,63.0,83.0,56.0,89.0,6.0,10.0,8.0,5.0,2
82.0,90.0,88.0,73.0,87.0,8.0,9.0,10.0,5.0,3
83.0,84.0,81.0,65.0,88.0,5.0,10.0,10.0,10.0,1
71.0,73.0,86.0,73.0,88.0,10.0,10.0,8.0,7.0,3
82.0,94.0,84.0,78.0,92.0,7.0,7.0,10.0,9.0,2
74.0,84.0,76.0,84.0,91.0,10.0,6.0,7.0,8.0,3
85.0,82.0,81.0,76.0,88.0,10.0,10.0,6.0,6.0,2
77.0,87.0,87.0,72.0,89.0,7.0,10.0,7.0,8.0,1
76.0,94.0,96.0,72.0,92.0,6.0,6.0,8.0,4.0,2
81.0,56.0,84.0,61.0,84.0,6.0,10.0,10.0,8.0,3
78.0,84.0,91.0,72.0,91.0,5.0,10.0,9.0,10.0,1
72.0,77.0,78.0,77.0,91.0,9.0,10.0,10.0,6.0,3
76.0,71.0,83.0,75.0,93.0,10.0,7.0,10.0,4.0,1
67.0,77.0,87.0,62.0,91.0,6.0,10.0,8.0,9.0,4
88.0,77.0,83.0,75.0,88.0,7.0,6.0,9.0,8.0,4
77.0,61.0,84.0,91.0,93.0,7.0,9.0,6.0,8.0,2
80.0,78.0,91.0,64.0,88.0,9.0,8.0,7.0,5.0,4
76.0,78.0,93.0,78.0,92.0,10.0,9.0,10.0,10.0,3
85.0,78.0,76.0,68.0,91.0,10.0,7.0,6.0,10.0,2
80.0,97.0,86.0,52.0,89.0,6.0,6.0,9.0,5.0,3
76.0,72.0,83.0,59.0,92.0,8.0,5.0,5.0,9.0,3
81.0,74.0,79.0,68.0,87.0,10.0,6.0,8.0,8.0,1
82.0,79.0,82.0,65.0,89.0,7.0,9.0,9.0,7.0,2
82.0,78.0,97.0,66.0,91.0,7.0,10.0,8.0,8.0,2
